Date,Close,High,Low,Open,Volume
2018-01-02,95.27,97.37,95.21,97.37,1763934
2018-01-03,95.32,95.61,94.79,95.18,1202261
2018-01-04,95.77,96.48,95.36,95.36,1256891
2018-01-05,95.5,96.0,95.1555,95.93,1036176
2018-01-08,95.68,95.99,95.2,95.62,1043874
2018-01-09,95.52,95.98,95.24,95.77,897508
2018-01-10,95.67,95.8,94.61,95.37,1007220
2018-01-11,95.64,96.16,95.3801,95.61,950889
2018-01-12,95.24,95.77,95.18,95.77,853241
2018-01-15,95.24,95.24,95.24,95.24,0
2018-01-16,94.91,95.64,94.82,95.5,1462279
2018-01-17,95.9,96.45,95.06,95.39,1051136
2018-01-18,95.32,95.97,94.86,95.86,1386152
2018-01-19,96.35,96.99,95.65,95.77,1117416
2018-01-22,96.76,96.795,96.26,96.35,613173
2018-01-23,96.73,97.24,96.16,96.72,705129
2018-01-24,95.96,96.73,95.81,96.73,1050467
2018-01-25,95.69,96.16,95.44,96.09,1098987
2018-01-26,95.65,95.915,95.19,95.45,1156170
2018-01-29,117.07,126.65,116.91,126.58,24777094
2018-01-30,119.0,119.5,116.83,116.95,5333570
2018-01-31,119.35,120.49,118.91,119.23,5963438
2018-02-01,120.1,120.58,119.1,119.1,5438173
2018-02-02,118.71,119.94,118.71,119.56,4400516
2018-02-05,118.33,119.24,118.02,118.45,3820583
2018-02-06,118.35,119.58,117.49,117.5,4319767
2018-02-07,118.0,119.15,118.0,118.38,2981774
2018-02-08,116.93,118.395,116.93,118.22,3423996
2018-02-09,116.71,117.8,116.25,117.11,3014584
2018-02-12,116.74,117.66,116.5,116.95,2754534
2018-02-13,115.95,116.93,115.9,116.27,2692599
2018-02-14,114.91,116.64,114.79,115.76,2768796
2018-02-15,115.51,116.23,114.76,115.0,2145552
2018-02-16,115.12,116.5,114.8,115.15,2677202
2018-02-19,115.12,115.12,115.12,115.12,0
2018-02-20,116.06,116.44,114.64,115.1,2065725
2018-02-21,115.38,116.49,115.38,115.79,1608673
2018-02-22,114.81,115.69,114.45,115.25,2699231
2018-02-23,115.37,115.5,114.92,115.14,2055140
2018-02-26,115.96,116.12,115.1,115.1,2097060
2018-02-27,116.3,116.31,115.19,116.09,1966811
2018-02-28,116.25,116.59,115.31,116.5,1690322
2018-03-01,116.44,116.705,115.39,116.0,1810146
2018-03-02,116.24,116.47,115.0,115.91,2608436
2018-03-05,115.91,116.31,115.33,116.22,1554444
2018-03-06,116.12,116.3,115.35,115.74,2049469
2018-03-07,116.3,116.72,115.64,115.72,2355999
2018-03-08,117.35,117.49,115.01,115.25,3831418
2018-03-09,117.95,118.44,116.8,117.45,1537343
2018-03-12,117.59,118.62,117.54,118.15,3486283
2018-03-13,117.65,118.21,117.57,117.99,3976102
2018-03-14,117.81,118.12,117.355,117.55,2876720
2018-03-15,117.27,118.18,116.77,117.82,1408182
2018-03-16,117.6,118.02,116.84,117.5,1643926
2018-03-19,118.36,118.5,117.62,118.0,3177974
2018-03-20,118.4,118.5,117.56,118.05,1479883
2018-03-21,118.0,118.42,117.74,118.25,992925
2018-03-22,118.02,118.23,117.5,117.79,1581735
2018-03-23,117.95,118.25,117.73,117.92,1370546
2018-03-26,118.42,118.5,117.95,118.27,596216
2018-03-27,118.28,118.35,117.85,118.27,1217135
2018-03-28,118.36,118.97,118.11,118.44,1137444
2018-03-29,118.38,118.9,118.2,118.5,1417822
2018-03-30,118.38,118.38,118.38,118.38,0
2018-04-02,118.1,118.76,117.76,118.47,1231489
2018-04-03,118.19,118.47,117.6801,118.09,1233536
2018-04-04,118.42,118.63,117.83,118.14,1072159
2018-04-05,118.65,118.89,118.12,118.48,882137
2018-04-06,118.6,119.2,118.29,118.54,904196
2018-04-09,119.5,120.25,118.405,118.58,2765709
2018-04-10,120.34,120.7,119.5601,119.8,1489868
2018-04-11,120.53,120.85,119.765,120.0,907108
2018-04-12,120.75,120.99,120.26,120.85,640927
2018-04-13,120.81,121.17,120.3376,120.75,1200514
2018-04-16,121.04,121.24,120.11,120.37,1233398
2018-04-17,120.67,121.19,120.19,121.07,1131295
2018-04-18,119.96,120.83,119.88,120.41,1162595
2018-04-19,120.44,120.56,119.07,119.65,1496510
2018-04-20,120.32,121.265,119.99,120.84,1611875
2018-04-23,119.88,120.74,119.86,120.57,702730
2018-04-24,118.8,120.23,118.76,120.03,1314760
2018-04-25,119.69,119.79,118.23,118.25,1624250
2018-04-26,119.81,120.14,118.9,119.45,1277557
2018-04-27,119.96,120.45,119.5,119.5,759175
2018-04-30,119.96,120.66,119.93,119.97,1477256
2018-05-01,120.11,120.26,119.31,119.65,684383
2018-05-02,119.38,119.92,119.17,119.92,1046721
2018-05-03,118.8,119.54,118.54,119.23,1405893
2018-05-04,118.71,119.28,118.61,118.74,743149
2018-05-07,119.09,119.39,118.55,118.55,746183
2018-05-08,119.46,119.48,117.51,117.77,825868
2018-05-09,119.92,120.3,119.14,119.35,591378
2018-05-10,119.61,119.92,118.85,119.92,905940
2018-05-11,119.36,120.15,119.21,119.63,1092312
2018-05-14,119.7,119.96,119.25,119.88,1210377
2018-05-15,119.37,119.69,118.91,119.55,891519
2018-05-16,119.03,119.62,119.02,119.28,748802
2018-05-17,119.38,119.65,118.66,119.4,628217
2018-05-18,119.47,119.59,119.06,119.4,987765
2018-05-21,119.73,119.95,119.28,119.46,445487
2018-05-22,119.9,120.25,119.6342,119.7,798945
2018-05-23,120.24,120.67,119.68,119.96,1348013
2018-05-24,120.37,120.68,119.96,120.19,1040821
2018-05-25,120.36,120.75,120.27,120.27,558390
2018-05-28,120.36,120.36,120.36,120.36,0
2018-05-29,119.89,120.545,119.53,120.05,513190
2018-05-30,120.63,121.0,119.76,119.76,976668
2018-05-31,119.3,120.49,118.75,120.23,2870503
2018-06-01,119.92,120.23,119.3,119.94,670861
2018-06-04,120.21,120.25,119.37,119.93,561300
2018-06-05,120.12,120.15,119.58,120.08,578568
2018-06-06,120.26,120.26,119.75,119.9,613259
2018-06-07,120.21,120.34,119.85,119.95,1024221
2018-06-08,120.52,120.74,120.075,120.25,772143
2018-06-11,120.59,120.7,120.04,120.51,1725240
2018-06-12,120.79,120.92,120.25,120.54,1271608
2018-06-13,120.49,120.86,120.49,120.79,1170376
